case_number,likelihood_to_recommend
cs0003540,1
cs0003477,0
cs0003440,0
cs0003482,1
cs0003454,0
cs0003413,0
cs0003457,0
cs0003502,0
cs0003408,0
cs0003475,0
cs0003544,0
cs0003554,1
cs0003425,1
cs0003547,1
cs0003517,1
cs0003415,0
cs0003445,1
cs0003507,1
cs0003410,0
cs0003433,0
cs0003478,0
cs0003546,1
cs0003487,1
cs0003494,0
cs0003414,0
cs0003431,1
cs0003468,1
cs0003464,0
cs0003519,0
cs0003526,0
cs0003473,0
cs0003436,1
cs0003442,0
cs0003429,1
cs0003491,1
cs0003465,1
cs0003521,1
cs0003479,0
cs0003522,1
cs0003404,1
cs0003446,0
cs0003484,0
cs0003453,0
cs0003467,0
cs0003492,0
cs0003421,1
cs0003450,1
cs0003529,0
cs0003400,0
cs0003462,0
cs0003448,0
cs0003498,1
cs0003516,1
cs0003509,0
cs0003470,0
cs0003483,1
cs0003461,0
cs0003485,1
cs0003528,0
cs0003420,0
cs0003441,0
cs0003444,1
cs0003443,1
cs0003459,1
cs0003419,1
cs0003463,0
cs0003523,0
cs0003474,1
cs0003449,1
cs0003456,1
cs0003428,1
cs0003426,0
cs0003469,1
cs0003501,0
cs0003458,1
cs0003480,1
cs0003496,0
cs0003439,1
cs0003437,0
cs0003460,0
cs0003424,0
cs0003416,1
cs0003455,1
cs0003401,0
cs0003430,0
cs0003432,0
cs0003411,0
cs0003435,0
cs0003434,0
